date,supplier,transaction_type,amount,credit_balance
2023-09-01,Bafna Gifts,Payment,-2700,7100
2023-09-01,Bafna Gifts,Payment,-5700,1400
2023-09-01,Pinky Gifts,Purchase,2500,21600
2023-09-06,Bafna Gifts,Purchase,6700,8100
2023-09-08,Bafna Gifts,Payment,-2000,6100
2023-09-08,Vishnu Stationeries,Payment,-6000,6300
2023-09-11,Mahadev Stationeries,Purchase,3700,22100
2023-09-11,Vishnu Stationeries,Payment,-4000,2300
2023-09-15,Bafna Gifts,Payment,-4300,1800
2023-09-15,Vishnu Stationeries,Purchase,2100,4400
2023-09-21,Bafna Gifts,Purchase,3200,5000
2023-09-23,Pinky Gifts,Purchase,1800,23400
2023-09-23,Pinky Gifts,Purchase,900,24300
2023-09-24,Vishnu Stationeries,Purchase,600,5000
2023-09-25,Mahadev Stationeries,Purchase,500,22600
2023-09-26,Pinky Gifts,Payment,-1600,22700
2023-09-26,Vishnu Stationeries,Purchase,6000,11000
2023-09-27,Pinky Gifts,Payment,-1000,21700
2023-09-28,Bafna Gifts,Purchase,6300,11300
2023-09-29,Bafna Gifts,Purchase,6600,17900
2023-09-30,Mahadev Stationeries,Payment,-1800,20800
2023-09-30,Mahadev Stationeries,Purchase,1800,22600
2023-10-01,Pinky Gifts,Payment,-6800,14900
2023-10-02,Bafna Gifts,Payment,-1400,16500
2023-10-02,Pinky Gifts,Payment,-2000,12900
2023-10-03,Pinky Gifts,Payment,-5600,7300
2023-10-03,Vishnu Stationeries,Purchase,4100,15100
2023-10-05,Mahadev Stationeries,Payment,-2200,20400
2023-10-06,Mahadev Stationeries,Purchase,4700,25100
2023-10-07,Pinky Gifts,Purchase,900,8200
2023-10-09,Bafna Gifts,Purchase,6100,22600
2023-10-09,Pinky Gifts,Purchase,3200,11400
2023-10-10,Vishnu Stationeries,Payment,-6400,8700
2023-10-12,Pinky Gifts,Payment,-1900,9500
2023-10-13,Mahadev Stationeries,Payment,-6900,18200
2023-10-13,Pinky Gifts,Purchase,7000,16500
2023-10-14,Mahadev Stationeries,Payment,-4700,13500
2023-10-16,Vishnu Stationeries,Payment,-1700,7000
2023-10-18,Pinky Gifts,Purchase,8000,24500
2023-10-19,Vishnu Stationeries,Purchase,4000,11000
2023-10-20,Pinky Gifts,Payment,-2600,21900
2023-10-22,Vishnu Stationeries,Purchase,3000,14000
2023-10-24,Vishnu Stationeries,Payment,-5000,9000
2023-10-24,Vishnu Stationeries,Purchase,4300,13300
2023-10-27,Vishnu Stationeries,Purchase,3500,16800
2023-10-29,Pinky Gifts,Payment,-3200,18700
2023-10-29,Vishnu Stationeries,Payment,-5400,11400
2023-10-31,Mahadev Stationeries,Purchase,5300,18800
2023-10-31,Vishnu Stationeries,Payment,-800,10600
2023-11-02,Bafna Gifts,Purchase,2400,25000
2023-11-02,Bafna Gifts,Payment,-3800,21200
2023-11-02,Bafna Gifts,Payment,-3400,17800
2023-11-02,Mahadev Stationeries,Payment,-700,18100
2023-11-03,Mahadev Stationeries,Payment,-2700,15400
2023-11-04,Mahadev Stationeries,Purchase,6100,21500
2023-11-08,Mahadev Stationeries,Purchase,1700,23200
2023-11-08,Pinky Gifts,Purchase,6400,25100
2023-11-08,Pinky Gifts,Purchase,6100,31200
2023-11-09,Bafna Gifts,Payment,-3300,14500
2023-11-09,Mahadev Stationeries,Payment,-2700,20500
2023-11-10,Pinky Gifts,Payment,-4900,26300
2023-11-12,Pinky Gifts,Payment,-1300,25000
2023-11-12,Pinky Gifts,Payment,-5900,19100
2023-11-12,Pinky Gifts,Payment,-2600,16500
2023-11-13,Mahadev Stationeries,Payment,-1000,19500
2023-11-14,Bafna Gifts,Payment,-3300,11200
2023-11-14,Vishnu Stationeries,Purchase,3300,13900
2023-11-15,Pinky Gifts,Payment,-1000,15500
2023-11-16,Vishnu Stationeries,Payment,-2500,11400
2023-11-18,Pinky Gifts,Payment,-1000,14500
2023-11-19,Vishnu Stationeries,Payment,-4600,6800
2023-11-20,Pinky Gifts,Purchase,6000,20500
2023-11-21,Pinky Gifts,Payment,-5400,15100
2023-11-25,Vishnu Stationeries,Purchase,1800,8600
2023-11-26,Mahadev Stationeries,Payment,-6800,12700
2023-11-27,Pinky Gifts,Payment,-4900,10200
2023-11-28,Vishnu Stationeries,Purchase,2500,11100
2023-11-30,Pinky Gifts,Purchase,8000,18200
2023-12-01,Bafna Gifts,Payment,-1100,10100
2023-12-01,Mahadev Stationeries,Payment,-2600,10100
2023-12-03,Bafna Gifts,Purchase,3800,13900
2023-12-03,Bafna Gifts,Purchase,1200,15100
2023-12-03,Pinky Gifts,Payment,-5900,12300
2023-12-04,Vishnu Stationeries,Purchase,2500,13600
2023-12-05,Mahadev Stationeries,Payment,-1600,8500
2023-12-05,Vishnu Stationeries,Payment,-4800,8800
2023-12-05,Vishnu Stationeries,Purchase,1100,9900
2023-12-06,Vishnu Stationeries,Payment,-2800,7100
2023-12-07,Bafna Gifts,Payment,-5200,9900
2023-12-08,Mahadev Stationeries,Payment,-1700,6800
2023-12-08,Pinky Gifts,Purchase,5000,17300
2023-12-09,Bafna Gifts,Purchase,1800,11700
2023-12-11,Mahadev Stationeries,Purchase,5400,12200
2023-12-11,Vishnu Stationeries,Purchase,4200,11300
2023-12-12,Vishnu Stationeries,Purchase,3000,14300
2023-12-13,Bafna Gifts,Payment,-5100,6600
2023-12-15,Vishnu Stationeries,Purchase,5700,20000
2023-12-16,Bafna Gifts,Payment,-2700,3900
2023-12-16,Mahadev Stationeries,Payment,-5200,7000
2023-12-17,Vishnu Stationeries,Purchase,4900,24900
2023-12-17,Vishnu Stationeries,Payment,-4100,20800
2023-12-20,Vishnu Stationeries,Payment,-6900,13900
2023-12-20,Vishnu Stationeries,Payment,-2000,11900
2023-12-22,Mahadev Stationeries,Purchase,6200,13200
2023-12-22,Mahadev Stationeries,Purchase,5800,19000
2023-12-23,Vishnu Stationeries,Purchase,5300,17200
2023-12-25,Bafna Gifts,Purchase,2700,6600
2023-12-25,Vishnu Stationeries,Payment,-5600,11600
2023-12-27,Bafna Gifts,Purchase,6300,12900
2023-12-27,Pinky Gifts,Payment,-4700,12600
2023-12-27,Pinky Gifts,Purchase,5800,18400
2023-12-27,Vishnu Stationeries,Purchase,900,12500
2023-12-28,Vishnu Stationeries,Purchase,2700,15200
2023-12-29,Bafna Gifts,Payment,-5000,7900
2023-12-29,Mahadev Stationeries,Purchase,6400,25400
2023-12-30,Pinky Gifts,Payment,-4200,14200
