date,demand
2023-10-10,Scissors
2023-10-11,gift cover
2023-10-11,Crayons
2023-10-12,File
2023-10-14,Color Pencil
2023-10-14,Fountain Pen
2023-10-18,teddy bear
2023-10-19,Crayons
2023-10-20,Brown cover
2023-10-21,Diary
2023-10-21,two side frame
2023-10-22,Carbon sheet
2023-10-24,Tape
2023-10-25,teddy bear
2023-10-29,Brown cover
2023-10-30,Light gift
2023-10-31,Map
2023-10-31,Tape
2023-11-01,Chalk
2023-11-01,ceramic gift
2023-11-02,Brown cover
2023-11-11,CD Markers
2023-11-11,Geometry box
2023-11-12,Whitener
2023-11-17,lamp
2023-11-17,Lord Shiva statue
2023-11-19,Chart
2023-11-20,Scenery
2023-11-22,Brown cover
2023-11-22,File
2023-11-24,Short size note
2023-11-24,Geometry box
2023-11-25,Pencil
2023-11-26,Eraser
2023-11-26,Graph sheet
2023-11-28,Pencil
2023-11-29,Scenery
2023-11-30,Sharpener
2023-12-02,Scale
2023-12-07,Lord Shiva statue
2023-12-08,CD Markers
2023-12-10,Lord krishna statue
2023-12-14,Scale
2023-12-15,Color Pencil
2023-12-17,gift cover
2023-12-17,Stapler
2023-12-17,teddy bear
2023-12-17,Light gift
2023-12-17,Sketch
2023-12-18,Compass
2023-12-18,White Board Markers
2023-12-19,Crayons
2023-12-20,Tape
2023-12-27,gift cover
2023-12-27,ceramic gift
2023-12-28,clock gift
